        $parishes = [
            ['id' => 1, 'odoo_code_id' => 'parroquia_10101', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Altagracia', 'code' => '10101', 'latitude' => null, 'longitude' => null],
            ['id' => 693, 'odoo_code_id' => 'parroquia_150902', 'municipality_odoo_id' => 'municipio_1509', 'name' => 'Cachipo', 'code' => '150902', 'latitude' => null, 'longitude' => null],
            ['id' => 694, 'odoo_code_id' => 'parroquia_151001', 'municipality_odoo_id' => 'municipio_1510', 'name' => 'Capital Sotillo', 'code' => '151001', 'latitude' => null, 'longitude' => null],
            ['id' => 695, 'odoo_code_id' => 'parroquia_151002', 'municipality_odoo_id' => 'municipio_1510', 'name' => 'Los Barrancos De Fajardo', 'code' => '151002', 'latitude' => null, 'longitude' => null],
            ['id' => 696, 'odoo_code_id' => 'parroquia_151101', 'municipality_odoo_id' => 'municipio_1511', 'name' => 'Aguasay', 'code' => '151101', 'latitude' => null, 'longitude' => null],
            ['id' => 697, 'odoo_code_id' => 'parroquia_151201', 'municipality_odoo_id' => 'municipio_1512', 'name' => 'Santa Bárbara', 'code' => '151201', 'latitude' => null, 'longitude' => null],
            ['id' => 698, 'odoo_code_id' => 'parroquia_151301', 'municipality_odoo_id' => 'municipio_1513', 'name' => 'Uracoa', 'code' => '151301', 'latitude' => null, 'longitude' => null],
            ['id' => 699, 'odoo_code_id' => 'parroquia_160101', 'municipality_odoo_id' => 'municipio_1601', 'name' => 'Arismendi', 'code' => '160101', 'latitude' => null, 'longitude' => null],
            ['id' => 700, 'odoo_code_id' => 'parroquia_160201', 'municipality_odoo_id' => 'municipio_1602', 'name' => 'Díaz', 'code' => '160201', 'latitude' => null, 'longitude' => null],
            ['id' => 701, 'odoo_code_id' => 'parroquia_160202', 'municipality_odoo_id' => 'municipio_1602', 'name' => 'Zabala', 'code' => '160202', 'latitude' => null, 'longitude' => null],
            ['id' => 702, 'odoo_code_id' => 'parroquia_160301', 'municipality_odoo_id' => 'municipio_1603', 'name' => 'Capital Gómez', 'code' => '160301', 'latitude' => null, 'longitude' => null],
            ['id' => 703, 'odoo_code_id' => 'parroquia_160302', 'municipality_odoo_id' => 'municipio_1603', 'name' => 'Guevara', 'code' => '160302', 'latitude' => null, 'longitude' => null],
            ['id' => 704, 'odoo_code_id' => 'parroquia_160303', 'municipality_odoo_id' => 'municipio_1603', 'name' => 'Matasiete', 'code' => '160303', 'latitude' => null, 'longitude' => null],
            ['id' => 705, 'odoo_code_id' => 'parroquia_160304', 'municipality_odoo_id' => 'municipio_1603', 'name' => 'Bolívar', 'code' => '160304', 'latitude' => null, 'longitude' => null],
            ['id' => 706, 'odoo_code_id' => 'parroquia_160305', 'municipality_odoo_id' => 'municipio_1603', 'name' => 'Sucre', 'code' => '160305', 'latitude' => null, 'longitude' => null],
            ['id' => 707, 'odoo_code_id' => 'parroquia_160401', 'municipality_odoo_id' => 'municipio_1604', 'name' => 'Maneiro', 'code' => '160401', 'latitude' => null, 'longitude' => null],
            ['id' => 708, 'odoo_code_id' => 'parroquia_160402', 'municipality_odoo_id' => 'municipio_1604', 'name' => 'Aguirre', 'code' => '160402', 'latitude' => null, 'longitude' => null],
            ['id' => 709, 'odoo_code_id' => 'parroquia_160501', 'municipality_odoo_id' => 'municipio_1605', 'name' => 'Marcano', 'code' => '160501', 'latitude' => null, 'longitude' => null],
            ['id' => 710, 'odoo_code_id' => 'parroquia_160502', 'municipality_odoo_id' => 'municipio_1605', 'name' => 'Adrián', 'code' => '160502', 'latitude' => null, 'longitude' => null],
            ['id' => 711, 'odoo_code_id' => 'parroquia_160601', 'municipality_odoo_id' => 'municipio_1606', 'name' => 'Mariño', 'code' => '160601', 'latitude' => null, 'longitude' => null],
            ['id' => 712, 'odoo_code_id' => 'parroquia_160701', 'municipality_odoo_id' => 'municipio_1607', 'name' => 'Península De Macanao', 'code' => '160701', 'latitude' => null, 'longitude' => null],
            ['id' => 713, 'odoo_code_id' => 'parroquia_160702', 'municipality_odoo_id' => 'municipio_1607', 'name' => 'San Francisco', 'code' => '160702', 'latitude' => null, 'longitude' => null],
            ['id' => 714, 'odoo_code_id' => 'parroquia_160801', 'municipality_odoo_id' => 'municipio_1608', 'name' => 'Villalba', 'code' => '160801', 'latitude' => null, 'longitude' => null],
            ['id' => 715, 'odoo_code_id' => 'parroquia_160802', 'municipality_odoo_id' => 'municipio_1608', 'name' => 'Vicente Fuentes', 'code' => '160802', 'latitude' => null, 'longitude' => null],
            ['id' => 716, 'odoo_code_id' => 'parroquia_160901', 'municipality_odoo_id' => 'municipio_1609', 'name' => 'Tubores', 'code' => '160901', 'latitude' => null, 'longitude' => null],
            ['id' => 717, 'odoo_code_id' => 'parroquia_160902', 'municipality_odoo_id' => 'municipio_1609', 'name' => 'Los Barales', 'code' => '160902', 'latitude' => null, 'longitude' => null],
            ['id' => 718, 'odoo_code_id' => 'parroquia_161001', 'municipality_odoo_id' => 'municipio_1610', 'name' => 'Antolín Del Campo', 'code' => '161001', 'latitude' => null, 'longitude' => null],
            ['id' => 719, 'odoo_code_id' => 'parroquia_161101', 'municipality_odoo_id' => 'municipio_1611', 'name' => 'García', 'code' => '161101', 'latitude' => null, 'longitude' => null],
            ['id' => 720, 'odoo_code_id' => 'parroquia_161102', 'municipality_odoo_id' => 'municipio_1611', 'name' => 'Francisco Fajardo', 'code' => '161102', 'latitude' => null, 'longitude' => null],
            ['id' => 721, 'odoo_code_id' => 'parroquia_170101', 'municipality_odoo_id' => 'municipio_1701', 'name' => 'Araure', 'code' => '170101', 'latitude' => null, 'longitude' => null],
            ['id' => 722, 'odoo_code_id' => 'parroquia_170102', 'municipality_odoo_id' => 'municipio_1701', 'name' => 'Río Acarigua', 'code' => '170102', 'latitude' => null, 'longitude' => null],
            ['id' => 723, 'odoo_code_id' => 'parroquia_170201', 'municipality_odoo_id' => 'municipio_1702', 'name' => 'Esteller', 'code' => '170201', 'latitude' => null, 'longitude' => null],
            ['id' => 724, 'odoo_code_id' => 'parroquia_170202', 'municipality_odoo_id' => 'municipio_1702', 'name' => 'Uveral', 'code' => '170202', 'latitude' => null, 'longitude' => null],
            ['id' => 725, 'odoo_code_id' => 'parroquia_170301', 'municipality_odoo_id' => 'municipio_1703', 'name' => 'Guanare', 'code' => '170301', 'latitude' => null, 'longitude' => null],
            ['id' => 726, 'odoo_code_id' => 'parroquia_170302', 'municipality_odoo_id' => 'municipio_1703', 'name' => 'Córdoba', 'code' => '170302', 'latitude' => null, 'longitude' => null],
            ['id' => 727, 'odoo_code_id' => 'parroquia_170303', 'municipality_odoo_id' => 'municipio_1703', 'name' => 'San Juan De Guanaguanare', 'code' => '170303', 'latitude' => null, 'longitude' => null],
            ['id' => 728, 'odoo_code_id' => 'parroquia_170304', 'municipality_odoo_id' => 'municipio_1703', 'name' => 'Virgen De La Coromoto', 'code' => '170304', 'latitude' => null, 'longitude' => null],
            ['id' => 729, 'odoo_code_id' => 'parroquia_170305', 'municipality_odoo_id' => 'municipio_1703', 'name' => 'San José De La Montaña', 'code' => '170305', 'latitude' => null, 'longitude' => null],
            ['id' => 730, 'odoo_code_id' => 'parroquia_170401', 'municipality_odoo_id' => 'municipio_1704', 'name' => 'Guanarito', 'code' => '170401', 'latitude' => null, 'longitude' => null],
            ['id' => 731, 'odoo_code_id' => 'parroquia_170402', 'municipality_odoo_id' => 'municipio_1704', 'name' => 'Trinidad De La Capilla', 'code' => '170402', 'latitude' => null, 'longitude' => null],
            ['id' => 732, 'odoo_code_id' => 'parroquia_170403', 'municipality_odoo_id' => 'municipio_1704', 'name' => 'Divina Pastora', 'code' => '170403', 'latitude' => null, 'longitude' => null],
            ['id' => 733, 'odoo_code_id' => 'parroquia_170501', 'municipality_odoo_id' => 'municipio_1705', 'name' => 'Ospino', 'code' => '170501', 'latitude' => null, 'longitude' => null],
            ['id' => 734, 'odoo_code_id' => 'parroquia_170502', 'municipality_odoo_id' => 'municipio_1705', 'name' => 'Aparición', 'code' => '170502', 'latitude' => null, 'longitude' => null],
            ['id' => 735, 'odoo_code_id' => 'parroquia_170503', 'municipality_odoo_id' => 'municipio_1705', 'name' => 'La Estación', 'code' => '170503', 'latitude' => null, 'longitude' => null],
            ['id' => 736, 'odoo_code_id' => 'parroquia_170601', 'municipality_odoo_id' => 'municipio_1706', 'name' => 'Páez', 'code' => '170601', 'latitude' => null, 'longitude' => null],
            ['id' => 737, 'odoo_code_id' => 'parroquia_170602', 'municipality_odoo_id' => 'municipio_1706', 'name' => 'Payara', 'code' => '170602', 'latitude' => null, 'longitude' => null],
            ['id' => 738, 'odoo_code_id' => 'parroquia_170603', 'municipality_odoo_id' => 'municipio_1706', 'name' => 'Pimpinela', 'code' => '170603', 'latitude' => null, 'longitude' => null],
            ['id' => 739, 'odoo_code_id' => 'parroquia_170604', 'municipality_odoo_id' => 'municipio_1706', 'name' => 'Ramón Peraza', 'code' => '170604', 'latitude' => null, 'longitude' => null],
            ['id' => 740, 'odoo_code_id' => 'parroquia_170701', 'municipality_odoo_id' => 'municipio_1707', 'name' => 'Sucre', 'code' => '170701', 'latitude' => null, 'longitude' => null],
            ['id' => 741, 'odoo_code_id' => 'parroquia_170702', 'municipality_odoo_id' => 'municipio_1707', 'name' => 'Concepción', 'code' => '170702', 'latitude' => null, 'longitude' => null],
            ['id' => 742, 'odoo_code_id' => 'parroquia_170703', 'municipality_odoo_id' => 'municipio_1707', 'name' => 'San Rafael De Palo Alzado', 'code' => '170703', 'latitude' => null, 'longitude' => null],
            ['id' => 743, 'odoo_code_id' => 'parroquia_170704', 'municipality_odoo_id' => 'municipio_1707', 'name' => 'Uvencio Antonio Velásquez', 'code' => '170704', 'latitude' => null, 'longitude' => null],
            ['id' => 744, 'odoo_code_id' => 'parroquia_170705', 'municipality_odoo_id' => 'municipio_1707', 'name' => 'San José De Saguaz', 'code' => '170705', 'latitude' => null, 'longitude' => null],
            ['id' => 745, 'odoo_code_id' => 'parroquia_170706', 'municipality_odoo_id' => 'municipio_1707', 'name' => 'Villa Rosa', 'code' => '170706', 'latitude' => null, 'longitude' => null],
            ['id' => 746, 'odoo_code_id' => 'parroquia_170801', 'municipality_odoo_id' => 'municipio_1708', 'name' => 'Turén', 'code' => '170801', 'latitude' => null, 'longitude' => null],
            ['id' => 747, 'odoo_code_id' => 'parroquia_170802', 'municipality_odoo_id' => 'municipio_1708', 'name' => 'Canelones', 'code' => '170802', 'latitude' => null, 'longitude' => null],
            ['id' => 748, 'odoo_code_id' => 'parroquia_170803', 'municipality_odoo_id' => 'municipio_1708', 'name' => 'Santa Cruz', 'code' => '170803', 'latitude' => null, 'longitude' => null],
            ['id' => 749, 'odoo_code_id' => 'parroquia_170804', 'municipality_odoo_id' => 'municipio_1708', 'name' => 'San Isidro Labrador', 'code' => '170804', 'latitude' => null, 'longitude' => null],
            ['id' => 750, 'odoo_code_id' => 'parroquia_170901', 'municipality_odoo_id' => 'municipio_1709', 'name' => 'Monseñor José Vicente De Unda', 'code' => '170901', 'latitude' => null, 'longitude' => null],
            ['id' => 751, 'odoo_code_id' => 'parroquia_170902', 'municipality_odoo_id' => 'municipio_1709', 'name' => 'Peña Blanca', 'code' => '170902', 'latitude' => null, 'longitude' => null],
            ['id' => 752, 'odoo_code_id' => 'parroquia_171001', 'municipality_odoo_id' => 'municipio_1710', 'name' => 'Agua Blanca', 'code' => '171001', 'latitude' => null, 'longitude' => null],
            ['id' => 753, 'odoo_code_id' => 'parroquia_171101', 'municipality_odoo_id' => 'municipio_1711', 'name' => 'Papelón', 'code' => '171101', 'latitude' => null, 'longitude' => null],
            ['id' => 754, 'odoo_code_id' => 'parroquia_171102', 'municipality_odoo_id' => 'municipio_1711', 'name' => 'Caño Delgadito', 'code' => '171102', 'latitude' => null, 'longitude' => null],
            ['id' => 755, 'odoo_code_id' => 'parroquia_171201', 'municipality_odoo_id' => 'municipio_1712', 'name' => 'San Genaro De Boconoito', 'code' => '171201', 'latitude' => null, 'longitude' => null],
            ['id' => 756, 'odoo_code_id' => 'parroquia_171202', 'municipality_odoo_id' => 'municipio_1712', 'name' => 'Antolín Tovar', 'code' => '171202', 'latitude' => null, 'longitude' => null],
            ['id' => 757, 'odoo_code_id' => 'parroquia_171301', 'municipality_odoo_id' => 'municipio_1713', 'name' => 'San Rafael De Onoto', 'code' => '171301', 'latitude' => null, 'longitude' => null],
            ['id' => 758, 'odoo_code_id' => 'parroquia_171302', 'municipality_odoo_id' => 'municipio_1713', 'name' => 'Santa Fe', 'code' => '171302', 'latitude' => null, 'longitude' => null],
            ['id' => 759, 'odoo_code_id' => 'parroquia_171303', 'municipality_odoo_id' => 'municipio_1713', 'name' => 'Thermo Morles', 'code' => '171303', 'latitude' => null, 'longitude' => null],
            ['id' => 760, 'odoo_code_id' => 'parroquia_171401', 'municipality_odoo_id' => 'municipio_1714', 'name' => 'Santa Rosalía', 'code' => '171401', 'latitude' => null, 'longitude' => null],
            ['id' => 761, 'odoo_code_id' => 'parroquia_171402', 'municipality_odoo_id' => 'municipio_1714', 'name' => 'Florida', 'code' => '171402', 'latitude' => null, 'longitude' => null],
            ['id' => 762, 'odoo_code_id' => 'parroquia_180101', 'municipality_odoo_id' => 'municipio_1801', 'name' => 'Río Caribe', 'code' => '180101', 'latitude' => null, 'longitude' => null],
            ['id' => 763, 'odoo_code_id' => 'parroquia_180102', 'municipality_odoo_id' => 'municipio_1801', 'name' => 'San Juan De Las Galdonas', 'code' => '180102', 'latitude' => null, 'longitude' => null],
            ['id' => 764, 'odoo_code_id' => 'parroquia_180103', 'municipality_odoo_id' => 'municipio_1801', 'name' => 'Puerto Santo', 'code' => '180103', 'latitude' => null, 'longitude' => null],
            ['id' => 765, 'odoo_code_id' => 'parroquia_180104', 'municipality_odoo_id' => 'municipio_1801', 'name' => 'El Morro De Puerto Santo', 'code' => '180104', 'latitude' => null, 'longitude' => null],
            ['id' => 766, 'odoo_code_id' => 'parroquia_180105', 'municipality_odoo_id' => 'municipio_1801', 'name' => 'Antonio José De Sucre', 'code' => '180105', 'latitude' => null, 'longitude' => null],
            ['id' => 767, 'odoo_code_id' => 'parroquia_180201', 'municipality_odoo_id' => 'municipio_1802', 'name' => 'El Pilar', 'code' => '180201', 'latitude' => null, 'longitude' => null],
            ['id' => 768, 'odoo_code_id' => 'parroquia_180202', 'municipality_odoo_id' => 'municipio_1802', 'name' => 'El Rincón', 'code' => '180202', 'latitude' => null, 'longitude' => null],
            ['id' => 769, 'odoo_code_id' => 'parroquia_180203', 'municipality_odoo_id' => 'municipio_1802', 'name' => 'Guaraúnos', 'code' => '180203', 'latitude' => null, 'longitude' => null],
            ['id' => 770, 'odoo_code_id' => 'parroquia_180204', 'municipality_odoo_id' => 'municipio_1802', 'name' => 'Tunapuicito', 'code' => '180204', 'latitude' => null, 'longitude' => null],
            ['id' => 771, 'odoo_code_id' => 'parroquia_180205', 'municipality_odoo_id' => 'municipio_1802', 'name' => 'Unión', 'code' => '180205', 'latitude' => null, 'longitude' => null],
            ['id' => 772, 'odoo_code_id' => 'parroquia_180206', 'municipality_odoo_id' => 'municipio_1802', 'name' => 'General Francisco Antonio Vásquez', 'code' => '180206', 'latitude' => null, 'longitude' => null],
            ['id' => 773, 'odoo_code_id' => 'parroquia_180301', 'municipality_odoo_id' => 'municipio_1803', 'name' => 'Santa Catalina', 'code' => '180301', 'latitude' => null, 'longitude' => null],
            ['id' => 774, 'odoo_code_id' => 'parroquia_180302', 'municipality_odoo_id' => 'municipio_1803', 'name' => 'Santa Rosa', 'code' => '180302', 'latitude' => null, 'longitude' => null],
            ['id' => 775, 'odoo_code_id' => 'parroquia_180303', 'municipality_odoo_id' => 'municipio_1803', 'name' => 'Santa Teresa', 'code' => '180303', 'latitude' => null, 'longitude' => null],
